worker_id,location_type,industry_sector,age,experience_years,average_daily_work_hours,break_frequency_per_day,task_completion_rate,late_task_ratio,calendar_scheduled_usage,focus_time_minutes,tool_usage_frequency,automated_task_count,AI_assisted_planning,real_time_feedback_score,productivity_label,productivity_score
W0003,Village,Retail,30,8,7.38,2,67.0041702415159,0.3518351263345311,41.36706446795942,92.0,4,4,0,81,Low,25.69
W0004,Village,Finance,54,19,8.37,1,66.00442403890295,0.3478396008915655,51.0868047095759,94.0,17,9,1,84,Low,31.98
W0005,City,Education,46,1,7.51,4,91.46894163912933,0.0855822907123903,93.61834425234504,202.0,14,8,0,64,High,48.19
W0009,Village,Finance,52,13,8.81,1,78.34912499132201,0.1622820635026496,71.68673446002978,137.0,0,3,1,70,Medium,38.28
W0010,Village,IT,32,8,8.36,4,81.04111367786699,0.1344877556292449,69.80297169198305,121.0,12,5,1,82,Medium,41.38
W0012,Village,IT,55,33,7.88,5,73.34532050293726,0.3311479353292125,50.742745392768086,113.0,9,5,1,68,Low,32.69
W0013,City,Education,59,26,6.41,1,81.32294593726373,0.2285094919758846,77.93780093267692,163.0,2,2,0,82,Medium,38.17
W0015,Town,Education,59,9,7.18,3,71.39062016373006,0.2553649364522403,45.318571624087554,106.0,7,4,1,80,Low,31.37
W0018,Town,Finance,55,24,7.93,2,90.67240634052035,0.0464689468445165,96.4147168163146,230.0,5,10,0,64,High,47.12
W0019,Town,Retail,39,21,8.6,5,72.1299836405826,0.2549984799159263,56.47083417620924,100.0,12,14,1,63,Low,34.82
W0020,Town,Education,34,13,8.79,3,79.24507365406028,0.2046985707246688,75.01493817489218,159.0,19,10,1,68,Medium,42.6
W0021,City,Finance,44,11,7.23,3,82.17220505281654,0.1202861786869752,70.84883985519359,174.0,19,14,1,92,Medium,43.49
W0022,City,Healthcare,40,19,9.45,1,63.238881984802106,0.2704556657544187,35.70396818870518,117.0,11,0,0,64,Low,25.66
W0023,Town,Finance,32,11,7.18,3,79.05832951347404,0.1021772641791413,70.92194171933762,176.0,12,6,1,55,Medium,41.35
W0025,City,Finance,45,1,7.03,1,88.78218735016716,0.1446631230508366,71.3943838547539,162.0,15,13,1,86,Medium,44.53
W0027,City,Finance,46,12,8.75,3,82.6103380487581,0.1980666884434234,67.35395022676285,123.0,18,2,1,83,Medium,41.92
W0028,Village,IT,42,8,11.25,1,80.44085206558374,0.1623984411962862,74.1867483309461,145.0,12,11,0,87,Medium,39.81
W0029,Village,Education,36,8,7.07,2,82.69471221548449,0.2331726460503728,61.98855204425003,173.0,16,14,1,75,Medium,40.15
W0034,Town,Healthcare,42,5,6.21,5,80.71147643088017,0.1486831164596389,74.85205485756155,142.0,18,14,0,55,Medium,41.36
W0035,Village,Healthcare,40,8,5.89,5,71.24386324510745,0.2566218343131183,58.77067342383578,83.0,6,12,0,63,Low,31.8
W0036,Town,IT,50,25,7.4,5,79.09224265176772,0.2216630869300387,61.66393589490732,135.0,9,1,0,77,Medium,35.7
W0037,Village,Education,46,27,8.3,2,87.32910808450409,0.161936678438382,70.21238131979146,120.0,9,10,1,73,Medium,42.47
W0038,Village,Education,54,23,8.06,1,69.51616114402461,0.3413543417060374,52.30042566163026,85.0,19,9,1,62,Low,33.74
W0039,City,Retail,53,30,7.93,3,91.21264893359135,0.0113761958804549,88.21921216071806,212.0,8,11,0,92,High,46.58
W0040,Village,Education,56,23,7.54,2,81.10742227710044,0.2457926267889708,60.713494081140865,174.0,16,1,0,61,Medium,37.29
